,item_ID,winrate,item
0,3041,78.64276568501921,Mejai's Soulstealer
1,7022,77.77777777777779,7022
2,3513,76.76240208877284,3513
3,3400,73.8255033557047,3400
4,7018,73.58490566037736,7018
5,7023,72.72727272727273,7023
6,7003,72.0,7003
7,7019,71.7948717948718,7019
8,7000,71.01449275362319,7000
9,7020,69.6969696969697,7020
10,7006,68.6046511627907,7006
11,7001,68.04733727810651,7001
12,7015,66.66666666666666,7015
13,7027,66.66666666666666,7027
14,7028,66.66666666666666,7028
15,7011,66.40625,7011
16,7014,66.3265306122449,7014
17,4643,65.25096525096525,4643
18,7024,65.0,7024
19,7008,64.85355648535564,7008
20,7012,64.4,7012
21,7021,63.82978723404256,7021
22,4638,63.1578947368421,4638
23,7017,62.83185840707964,7017
24,7016,62.5,7016
25,7005,62.172284644194754,7005
26,3026,61.927495151424736,Guardian Angel
27,7009,61.53846153846154,7009
28,7010,61.11111111111112,7010
29,7007,60.91644204851752,7007
30,7013,60.63218390804598,7013
31,3161,60.115606936416185,3161
32,7002,60.0,7002
33,3109,57.7922077922078,Knight's Vow
34,3050,57.42429770156877,Zeke's Harbinger
35,3748,57.32440712583683,Titanic Hydra
36,3193,57.30047811695477,3193
37,7026,57.25806451612904,7026
38,1038,57.18838831940736,B. F. Sword
39,3742,56.943864047917536,Dead Man's Plate
40,3031,56.916542302835495,Infinity Edge
41,3053,56.517935258092734,Sterak's Gage
42,3091,56.49819494584838,Wit's End
43,8020,56.30630630630631,8020
44,3110,56.29187477159216,Frozen Heart
45,4401,56.220757124627816,4401
46,3184,56.17977528089888,Guardian's Hammer
47,7004,56.01503759398496,7004
48,3139,55.932203389830505,Mercurial Scimitar
49,3222,55.9016393442623,Mikael's Crucible
50,3089,55.8746028055491,Rabadon's Deathcap
51,6333,55.83756345177665,6333
52,3072,55.42051531356344,The Bloodthirster
53,7025,55.35168195718655,7025
54,6616,55.23410734678341,6616
55,6035,55.16129032258065,6035
56,3116,55.1403177269228,Rylai's Crystal Scepter
57,3124,55.04332370584315,Guinsoo's Rageblade
58,3107,55.02068446784505,Redemption
59,4637,54.997724169321806,4637
60,3156,54.98214065771647,Maw of Malmortius
61,3121,54.86637415237335,3121
62,3095,54.76536042573778,3095
63,3074,54.75832562442184,Ravenous Hydra
64,8001,54.5968882602546,8001
65,3046,54.51211734693877,Phantom Dancer
66,3181,54.41222326161521,Sanguine Blade
67,1058,54.3773866070597,Needlessly Large Rod
68,3114,54.37566702241195,Forbidden Idol
69,3083,54.33347998240211,Warmog's Armor
70,3504,54.267589388696656,Ardent Censer
71,3100,54.20267085624509,Lich Bane
72,3071,54.15315540034922,The Black Cleaver
73,3102,54.14317925591882,Banshee's Veil
74,2420,54.14290003002101,2420
75,6694,54.0589432426321,6694
76,3112,53.92628205128205,Guardian's Orb
77,6665,53.91270535627491,6665
78,6667,53.88026607538803,6667
79,3085,53.858456617353056,Runaan's Hurricane
80,4005,53.80047505938242,4005
81,3001,53.76955903271693,Abyssal Scepter
82,3814,53.70087752766119,Edge of Night
83,3011,53.69649805447471,3011
84,3143,53.54627766599598,Randuin's Omen
85,3068,53.41037355549584,Sunfire Cape
86,4629,53.39052961557499,4629
87,3075,53.34760135680827,Thornmail
88,6631,53.33460729982802,6631
89,6664,53.32546241637151,6664
90,3330,53.29494561740243,3330
91,6676,53.268546400219,6676
92,3065,53.24420980926431,Spirit Visage
93,3077,53.18012623401845,Tiamat
94,3094,52.98712941025805,Rapid Firecannon
95,3177,52.98701298701298,3177
96,3153,52.982646420824295,Blade of the Ruined King
97,3042,52.94842565777312,Muramana
98,3363,52.88891282106511,Farsight Alteration
99,3860,52.83018867924528,3860
100,4644,52.74818917767362,4644
101,6675,52.73264401772526,6675
102,3009,52.68456375838926,Boots of Swiftness
103,3036,52.62249301853262,Lord Dominik's Regards
104,3853,52.590655982615786,3853
105,3040,52.43829018663456,Seraph's Embrace
106,3115,52.4084533857968,Nashor's Tooth
107,3157,52.40410337528205,Zhonya's Hourglass
108,6662,52.37041351193943,6662
109,3044,52.31340763255656,Phage
110,4645,52.12086863142823,4645
111,3142,52.05808608441287,Youmuu's Ghostblade
112,1082,52.05645161290322,The Dark Seal
113,2051,52.03252032520326,Guardian's Horn
114,6653,51.87747947227604,6653
115,4633,51.86167499744976,4633
116,6632,51.83739202576741,6632
117,3078,51.76216216216216,Trinity Force
118,3364,51.73672713847668,Oracle Alteration
119,3119,51.70648464163823,3119
120,3084,51.70549084858569,Overlord's Bloodmail
121,3508,51.672289156626505,Essence Reaver
122,2421,51.6077934421036,2421
123,2065,51.59399047270063,2065
124,3864,51.53965785381026,3864
125,4628,51.44487163586754,4628
126,3211,51.42112742775936,Spectre's Cowl
127,6673,51.38641755634639,6673
128,3020,51.26489719299777,Sorcerer's Shoes
129,3155,51.25992405937176,Hexdrinker
130,6696,51.12829084830757,6696
131,3803,51.11940298507462,3803
132,3111,51.0152911007693,Mercury's Treads
133,3135,50.99495706692109,Void Staff
134,4636,50.90886298107058,4636
135,6617,50.88075880758808,6617
136,3158,50.84119400547185,Ionian Boots of Lucidity
137,3117,50.76697496052335,Boots of Mobility
138,6692,50.73465859982714,6692
139,3033,50.71407752841737,Mortal Reminder
140,3801,50.61675882603147,Crystalline Bracer
141,6655,50.59859673225062,6655
142,6672,50.52139423708334,6672
143,3190,50.29749550297496,Locket of the Iron Solari
144,2052,50.22112053181601,Poro-Snax
145,3047,50.20398944054661,Ninja Tabi
146,3152,50.094147183430096,Hextech Protobelt-01
147,3066,50.0525983589312,3066
148,3006,50.023333497077175,Berserker's Greaves
149,6630,50.01146175594101,6630
150,3179,49.99010880316519,3179
151,6671,49.87615765668749,6671
152,3082,49.83783783783784,Warden's Mail
153,6695,49.67272727272727,6695
154,2139,49.494949494949495,Elixir of Sorcery
155,6693,49.444370062926765,6693
156,2140,49.35064935064935,Elixir of Wrath
157,6657,49.25657643919176,6657
158,3165,49.18894478042164,Morellonomicon
159,4630,49.1554374644145,4630
160,1057,49.15403208086135,Negatron Cloak
161,6691,49.122807017543856,6691
162,3004,49.1128010139417,Manamune
163,3857,49.07512268780672,3857
164,1011,48.99829497016198,Giant's Belt
165,3140,48.95238095238096,Quicksilver Sash
166,2138,48.888888888888886,Elixir of Iron
167,6656,48.69596284387281,6656
168,3035,48.69213089635548,Last Whisper
169,1026,48.68583162217659,Blasting Wand
170,3024,48.620037807183365,Glacial Shroud
171,1056,48.56944794555079,Doran's Ring
172,3003,48.49624060150376,Archangel's Staff
173,6609,48.49101390301797,6609
174,3340,48.48594308324118,Warding Totem (Trinket)
175,1055,48.12471313356501,Doran's Blade
176,1054,48.10143840752608,Doran's Shield
177,1037,47.907113462669024,Pickaxe
178,3086,47.75244299674267,Zeal
179,1028,47.55231421898088,Ruby Crystal
180,4632,47.43589743589743,4632
181,3113,47.43531547889242,Aether Wisp
182,2031,47.36153758671671,Refillable Potion
183,2055,47.35911246884798,Control Ward
184,1052,47.34986945169713,Amplifying Tome
185,3145,47.18593930080676,Hextech Revolver
186,2003,47.1815357301376,Health Potion
187,2033,46.726887476302,Corrupting Potion
188,2423,46.540880503144656,2423
189,1031,46.53664509358055,Chain Vest
190,1029,46.49921915668923,Cloth Armor
191,3133,46.12780162136385,Caulfield's Warhammer
192,3855,45.94594594594595,3855
193,3191,45.89963280293758,Seeker's Armguard
194,6677,45.889487870619945,6677
195,1033,45.78906452448821,Null-Magic Mantle
196,3076,45.73649891322521,3076
197,3108,45.535155435009386,Fiendish Codex
198,3134,45.4412481716236,Serrated Dirk
199,3051,45.19670631290028,3051
200,3105,45.06395539521154,Aegis of the Legion
201,3859,45.046001415428165,3859
202,3850,44.977777777777774,3850
203,1053,44.95356037151703,Vampiric Scepter
204,6660,44.87656408522151,6660
205,1004,44.72168905950096,Faerie Charm
206,1006,44.62686567164179,Rejuvenation Bead
207,1036,44.37344598026896,Long Sword
208,3067,44.34564973984061,Kindlegem
209,1083,44.31554524361949,Cull
210,2015,43.95161290322581,Kircheis Shard
211,3070,43.82211187381335,Tear of the Goddess
212,3862,43.80952380952381,3862
213,3916,43.767615237748885,3916
214,1035,43.69973190348526,1035
215,1018,43.59312352391937,Cloak of Agility
216,2419,43.18181818181818,2419
217,2424,43.12087912087912,2424
218,1043,42.86418131056003,Recurve Bow
219,3854,42.68867924528302,3854
220,3123,41.63143886018475,Executioner's Calling
221,1042,41.57695374800638,Dagger
222,1039,41.11111111111111,Hunter's Talisman
223,2403,40.94488188976378,2403
224,3858,40.863787375415285,3858
225,3057,40.65312419645153,Sheen
226,4635,39.55857385398981,4635
227,1027,39.19597989949749,Sapphire Crystal
228,4642,38.62520458265139,4642
229,1001,38.43150568664064,Boots of Speed
230,2010,38.21752265861027,Total Biscuit of Rejuvenation
231,6029,37.82287822878229,6029
232,3802,35.6425702811245,Lost Chapter
233,2422,35.630926331145155,2422
234,3599,33.33333333333333,The Black Spear
235,1103,32.808155699721965,1103
236,6670,32.543033452419614,6670
237,1102,32.35294117647059,1102
238,1101,30.47960555804572,1101
239,3851,30.103969754253303,3851
240,3863,28.497409326424872,3863
241,1040,10.909090909090908,1040
